github_repo,jira_key,bugzilla_url,jira_url,jira_component
https://github.com/201206030/novel-plus,,,,
https://github.com/OpenNMS/opennms,NMS,,https://opennms.atlassian.net/,
https://github.com/SonarSource/sonarqube,SONAR,,https://sonarsource.atlassian.net/,
https://github.com/Zimbra/zm-mailbox,,,,
https://github.com/apache/activemq,AMQ,,https://issues.apache.org/jira/,
https://github.com/apache/activemq-artemis,ARTEMIS,,https://issues.apache.org/jira/,
https://github.com/apache/ambari,AMBARI,,https://issues.apache.org/jira/,
https://github.com/apache/archiva,MRM,,https://issues.apache.org/jira/,
https://github.com/apache/atlas,ATLAS,,https://issues.apache.org/jira/,
https://github.com/apache/camel,CAMEL,,https://issues.apache.org/jira/,
https://github.com/apache/cassandra,CASSANDRA,,https://issues.apache.org/jira/,
https://github.com/apache/commons-compress,COMPRESS,,https://issues.apache.org/jira/,
https://github.com/apache/cxf,CXF,,https://issues.apache.org/jira/,
https://github.com/apache/cxf-fediz,FEDIZ,,https://issues.apache.org/jira/,
https://github.com/apache/derby,DERBY,,https://issues.apache.org/jira/,
https://github.com/apache/fineract,FINERACT,,https://issues.apache.org/jira/,
https://github.com/apache/geode,GEODE,,https://issues.apache.org/jira/,
https://github.com/apache/geronimo,GERONIMO,,https://issues.apache.org/jira/,
https://github.com/apache/guacamole-client,GUACAMOLE,,https://issues.apache.org/jira/,
https://github.com/apache/hadoop,HADOOP,,https://issues.apache.org/jira/,
https://github.com/apache/jackrabbit,JCR,,https://issues.apache.org/jira/,
https://github.com/apache/james-project,JAMES,,https://issues.apache.org/jira/,
https://github.com/apache/jspwiki,JSPWIKI,,https://issues.apache.org/jira/,
https://github.com/apache/juddi,JUDDI,,https://issues.apache.org/jira/,
https://github.com/apache/kafka,KAFKA,,https://issues.apache.org/jira/,
https://github.com/apache/karaf,KARAF,,https://issues.apache.org/jira/,
https://github.com/apache/kylin,KYLIN,,https://issues.apache.org/jira/,
https://github.com/apache/myfaces,MYFACES,,https://issues.apache.org/jira/,
https://github.com/apache/nifi,NIFI,,https://issues.apache.org/jira/,
https://github.com/apache/ofbiz-framework,OFBIZ,,https://issues.apache.org/jira/,
https://github.com/apache/ozone,HDDS,,https://issues.apache.org/jira/,
https://github.com/apache/pdfbox,PDFBOX,,https://issues.apache.org/jira/,
https://github.com/apache/poi,,https://bz.apache.org/bugzilla/buglist.cgi?product=POI,,
https://github.com/apache/qpid,QPID,,https://issues.apache.org/jira/,
https://github.com/apache/qpid-broker-j,QPID,,https://issues.apache.org/jira/,broker-j
https://github.com/apache/ranger,RANGER,,https://issues.apache.org/jira/,
